,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
0,bulbasaur,grass,poison,45,49,49,65,65,45
1,ivysaur,grass,poison,60,62,63,80,80,60
2,venusaur,grass,poison,80,82,83,100,100,80
3,charmander,fire,,39,52,43,60,50,65
4,charmeleon,fire,,58,64,58,80,65,80
5,charizard,fire,flying,78,84,78,109,85,100
6,squirtle,water,,44,48,65,50,64,43
7,wartortle,water,,59,63,80,65,80,58
8,blastoise,water,,79,83,100,85,105,78
9,caterpie,bug,,45,30,35,20,20,45
10,metapod,bug,,50,20,55,25,25,30
11,butterfree,bug,flying,60,45,50,90,80,70
12,weedle,bug,poison,40,35,30,20,20,50
13,kakuna,bug,poison,45,25,50,25,25,35
14,beedrill,bug,poison,65,90,40,45,80,75
15,pidgey,normal,flying,40,45,40,35,35,56
16,pidgeotto,normal,flying,63,60,55,50,50,71
17,pidgeot,normal,flying,83,80,75,70,70,101
18,rattata,normal,,30,56,35,25,35,72
19,raticate,normal,,55,81,60,50,70,97
20,spearow,normal,flying,40,60,30,31,31,70
21,fearow,normal,flying,65,90,65,61,61,100
22,ekans,poison,,35,60,44,40,54,55
23,arbok,poison,,60,95,69,65,79,80
24,pikachu,electric,,35,55,40,50,50,90
25,raichu,electric,,60,90,55,90,80,110
26,sandshrew,ground,,50,75,85,20,30,40
27,sandslash,ground,,75,100,110,45,55,65
28,nidoran-f,poison,,55,47,52,40,40,41
29,nidorina,poison,,70,62,67,55,55,56
30,nidoqueen,poison,ground,90,92,87,75,85,76
31,nidoran-m,poison,,46,57,40,40,40,50
32,nidorino,poison,,61,72,57,55,55,65
33,nidoking,poison,ground,81,102,77,85,75,85
34,clefairy,fairy,,70,45,48,60,65,35
35,clefable,fairy,,95,70,73,95,90,60
36,vulpix,fire,,38,41,40,50,65,65
37,ninetales,fire,,73,76,75,81,100,100
38,jigglypuff,normal,fairy,115,45,20,45,25,20
39,wigglytuff,normal,fairy,140,70,45,85,50,45
40,zubat,poison,flying,40,45,35,30,40,55
41,golbat,poison,flying,75,80,70,65,75,90
42,oddish,grass,poison,45,50,55,75,65,30
43,gloom,grass,poison,60,65,70,85,75,40
44,vileplume,grass,poison,75,80,85,110,90,50
45,paras,bug,grass,35,70,55,45,55,25
46,parasect,bug,grass,60,95,80,60,80,30
47,venonat,bug,poison,60,55,50,40,55,45
48,venomoth,bug,poison,70,65,60,90,75,90
49,diglett,ground,,10,55,25,35,45,95
50,dugtrio,ground,,35,100,50,50,70,120
51,meowth,normal,,40,45,35,40,40,90
52,persian,normal,,65,70,60,65,65,115
53,psyduck,water,,50,52,48,65,50,55
54,golduck,water,,80,82,78,95,80,85
55,mankey,fighting,,40,80,35,35,45,70
56,primeape,fighting,,65,105,60,60,70,95
57,growlithe,fire,,55,70,45,70,50,60
58,arcanine,fire,,90,110,80,100,80,95
59,poliwag,water,,40,50,40,40,40,90
60,poliwhirl,water,,65,65,65,50,50,90
61,poliwrath,water,fighting,90,95,95,70,90,70
62,abra,psychic,,25,20,15,105,55,90
63,kadabra,psychic,,40,35,30,120,70,105
64,alakazam,psychic,,55,50,45,135,95,120
65,machop,fighting,,70,80,50,35,35,35
66,machoke,fighting,,80,100,70,50,60,45
67,machamp,fighting,,90,130,80,65,85,55
68,bellsprout,grass,poison,50,75,35,70,30,40
69,weepinbell,grass,poison,65,90,50,85,45,55
70,victreebel,grass,poison,80,105,65,100,70,70
71,tentacool,water,poison,40,40,35,50,100,70
72,tentacruel,water,poison,80,70,65,80,120,100
73,geodude,rock,ground,40,80,100,30,30,20
74,graveler,rock,ground,55,95,115,45,45,35
75,golem,rock,ground,80,120,130,55,65,45
76,ponyta,fire,,50,85,55,65,65,90
77,rapidash,fire,,65,100,70,80,80,105
78,slowpoke,water,psychic,90,65,65,40,40,15
